PROD_CODE;PROD_ID
PRD0900725;0
PRD0901527;1
PRD0901977;2
PRD0902163;3
PRD0902394;4
PRD0902411;5
PRD0903336;6
PRD0903389;7
PRD0903395;8
PRD0901369;9
PRD0902129;10
PRD0901168;11
PRD0902479;12
PRD0903788;13
PRD0903819;14
PRD0904184;15
PRD0900280;16
PRD0901441;17
PRD0903199;18
PRD0904358;19
PRD0904780;20
PRD0904888;21
PRD0900454;22
PRD0900700;23
PRD0902405;24
PRD0903127;25
PRD0903463;26
PRD0904363;27
PRD0900384;28
PRD0900400;29
PRD0900830;30
PRD0901133;31
PRD0901194;32
PRD0901860;33
PRD0901965;34
PRD0902008;35
PRD0902265;36
PRD0902767;37
PRD0902801;38
PRD0902969;39
PRD0902970;40
PRD0903523;41
PRD0903925;42
PRD0903940;43
PRD0903993;44
PRD0904434;45
PRD0904511;46
PRD0904615;47
PRD0903639;48
PRD0901499;49
PRD0903270;50
PRD0904663;51
PRD0904917;52
PRD0902817;53
PRD0900218;54
PRD0902968;55
PRD0903229;56
PRD0903787;57
PRD0904469;58
PRD0904945;59
PRD0901348;60
PRD0903678;61
PRD0901802;62
PRD0903988;63
PRD0904857;64
PRD0904881;65
PRD0901338;66
PRD0904248;67
PRD0900254;68
PRD0901007;69
PRD0902118;70
PRD0901506;71
PRD0901219;72
PRD0901809;73
PRD0903211;74
PRD0904441;75
PRD0904444;76
PRD0900162;77
PRD0903437;78
PRD0904366;79
PRD0903703;80
PRD0904797;81
PRD0900173;82
PRD0901003;83
PRD0900332;84
PRD0902140;85
PRD0900296;86
PRD0900302;87
PRD0900407;88
PRD0902069;89
PRD0902540;90
PRD0903053;91
PRD0903093;92
PRD0903214;93
PRD0904679;94
PRD0904878;95
PRD0900745;96
PRD0900465;97
PRD0900907;98
PRD0904209;99
PRD0900034;100
PRD0900078;101
PRD0900713;102
PRD0900761;103
PRD0900997;104
PRD0901837;105
PRD0902099;106
PRD0902603;107
PRD0902852;108
PRD0903007;109
PRD0903078;110
PRD0903228;111
PRD0903560;112
PRD0903835;113
PRD0904391;114
PRD0900168;115
PRD0901228;116
PRD0902840;117
PRD0903750;118
PRD0901877;119
PRD0900027;120
PRD0900463;121
PRD0900676;122
PRD0900899;123
PRD0901083;124
PRD0901265;125
PRD0901584;126
PRD0902019;127
PRD0902365;128
PRD0902390;129
PRD0902408;130
PRD0902897;131
PRD0902907;132
PRD0903052;133
PRD0903529;134
PRD0904092;135
PRD0904340;136
PRD0901070;137
PRD0901316;138
PRD0901699;139
PRD0901983;140
PRD0903571;141
PRD0903612;142
PRD0904371;143
PRD0904418;144
PRD0904817;145
PRD0902679;146
PRD0903487;147
